1,2,5,5,0.1,1.918974,14.126329,14.154742,14.349609,-1.550935
2,3.6,5,5,0.1,2.585164,12.118889,12.146315,12.30375,-2.096083
3,5.2,5,5,0.1,4.869998,10.778535,10.804655,10.939603,-2.641232
4,6.8,5,5,0.1,15.108643,9.802618,9.82745,9.94715,-3.18638
5,8.4,5,5,0.1,13.937063,9.051263,9.074913,9.183463,-3.731528
6,10,5,5,0.1,12.323716,8.449775,8.472363,8.572329,-4.276676
7,2,6.4,5,0.1,4.513555,11.222535,11.593518,11.770696,-2.513263
8,3.6,6.4,5,0.1,16.137075,9.654718,9.9622,10.080809,-3.382117
10,6.8,6.4,5,0.1,14.093387,7.829733,8.06969,8.141437,-5.119824
13,2,7.8,5,0.1,11.302036,9.587757,9.980569,10.504927,-3.259425
14,3.6,7.8,5,0.1,15.934734,8.280513,8.606815,9.015462,-4.357454
15,5.2,7.8,5,0.1,12.738885,7.39281,7.677305,8.012166,-5.455483
18,10,7.8,5,0.1,8.831794,5.827157,6.043453,6.271563,-8.74957
19,2,9.2,5,0.1,13.512838,8.478287,8.897697,9.522415,-3.970976
20,3.6,9.2,5,0.1,11.21856,7.35434,7.703797,8.214723,-5.272126
21,5.2,9.2,5,0.1,11.537527,6.582604,6.887667,7.327011,-6.573277
22,6.8,9.2,5,0.1,9.439663,6.01127,6.285154,6.675221,-7.874427
23,8.4,9.2,5,0.1,7.887808,5.566519,5.817032,6.170754,-9.175578
25,2,10.6,5,0.1,12.627987,7.576135,8.010992,8.657448,-4.683318
26,3.6,10.6,5,0.1,9.030522,6.602657,6.967789,7.52767,-6.16974
27,5.2,10.6,5,0.1,8.490221,5.926323,6.246405,6.744691,-7.656161
28,6.8,10.6,5,0.1,6.549274,5.421959,5.710076,6.162536,-9.142582
29,8.4,10.6,5,0.1,5.334571,5.0274,5.291397,5.706689,-10.629004
30,10,10.6,5,0.1,4.591867,4.707911,4.952906,5.33674,-12.115424
31,2,12,5,0.1,11.380705,6.905552,7.345797,7.980282,-5.366399
32,3.6,12,5,0.1,8.749769,6.04494,6.417011,6.978836,-7.019633
33,5.2,12,5,0.1,7.806575,5.440293,5.767599,6.273737,-8.672868
34,6.8,12,5,0.1,6.036901,4.986213,5.281458,5.744527,-10.326101
35,8.4,12,5,0.1,4.857109,4.62928,4.90019,5.329056,-11.979336
36,10,12,5,0.1,4.16114,4.339249,4.590911,4.991909,-13.632569
37,2,5,6.4,0.1,4.556099,11.174382,11.422543,11.684524,-2.538131
39,5.2,5,6.4,0.1,18.987062,8.569416,8.742266,8.893606,-4.293784
40,6.8,5,6.4,0.1,15.898911,7.802834,7.956289,8.083644,-5.171611
41,8.4,5,6.4,0.1,13.151935,7.21079,7.350017,7.461004,-6.049438
42,10,5,6.4,0.1,14.400296,6.735772,6.864023,6.963099,-6.927264
43,2,6.4,6.4,0.1,27.582689,8.917957,8.951507,9.048694,-4.347304
44,3.6,6.4,6.4,0.1,20.540031,7.642538,7.673524,7.751722,-5.905901
45,5.2,6.4,6.4,0.1,19.864922,6.793229,6.821963,6.888854,-7.464497
46,6.8,6.4,6.4,0.1,15.631515,6.175805,6.202648,6.261908,-9.023095
47,8.4,6.4,6.4,0.1,12.793382,5.700935,5.726188,5.779885,-10.581691
48,10,6.4,6.4,0.1,10.769256,5.321056,5.344958,5.39438,-12.140287
49,2,7.8,6.4,0.1,22.446594,7.484762,7.623343,7.667058,-6.073552
52,6.8,7.8,6.4,0.1,12.00059,5.195951,5.269858,5.302936,-12.597979
53,8.4,7.8,6.4,0.1,14.787572,4.797921,4.863549,4.894197,-14.772789
55,2,9.2,6.4,0.1,20.760664,6.6474,6.849982,6.854029,-7.439252
56,3.6,9.2,6.4,0.1,14.714435,5.71438,5.86564,5.87726,-10.025211
57,5.2,9.2,6.4,0.1,11.20341,5.088111,5.209775,5.226623,-12.61117
58,6.8,9.2,6.4,0.1,13.501558,4.630735,4.733943,4.752593,-15.197129
59,8.4,9.2,6.4,0.1,11.363228,4.277908,4.368457,4.387585,-17.783089
61,2,10.6,6.4,0.1,15.12569,6.024107,6.249717,6.337838,-8.770121
62,3.6,10.6,6.4,0.1,10.554095,5.191571,5.375359,5.422721,-11.768082
63,5.2,10.6,6.4,0.1,12.010534,4.629153,4.787323,4.81579,-14.766042
66,10,10.6,6.4,0.1,7.14089,3.642006,3.759642,3.767421,-23.759924
67,2,12,6.4,0.1,12.373672,5.577953,5.822666,5.993566,-9.790145
68,3.6,12,6.4,0.1,9.873672,4.820484,5.020405,5.127625,-13.077214
70,6.8,12,6.4,0.1,8.28687,3.925658,4.079024,4.137076,-19.651353
71,8.4,12,6.4,0.1,6.993868,3.631426,3.770789,3.817357,-22.938423
72,10,12,6.4,0.1,5.830386,3.394681,3.523196,3.561886,-26.225492
